,"""Pre-SI-0000000779""",Pre-SI-,Lysten Global,21/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,25722,27265.32,27265.32,Debtors - LG,Drug Distributor,Drug Distributor,,21/04/2017,,0,,1,,2000000899,21/04/2017,0,,"54/2 , Basement Dr. Suraj Tamboli Hospital, Shivaji Road, Miraj-416410
PHONE- 9423269359
8275257943",Maharashtra,Sangli,Miraj,Miraj,416410,,9423269359,8275257943,drugdistributors5005@gmail.com,27AAGFD8480R1ZK,27,AAGFD8480R,,,Miraj(HQ),0,27550735245 V,27550735245 V,SNG 20B/1554,SNG 21B/1524,Temperory,Temperory,123,27,Temperory,1,0,25722,25722,25722,Sales Invoice Prev ERP Tax,,1543.32,1543.32,,0,0,0,27265,"INR Twenty Seven Thousand, Two Hundred And Sixty Five only.",27265,"INR Twenty Seven Thousand, Two Hundred And Sixty Five only.",0,27265.32,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,400,Tube,1,37.23,14892,37.23,14892,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6156,,01/07/2018,400,Tube,800,35.23,35.23,,0,0,0,,37.23,14892,37.23,14892,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1543.32,27265.32,1543.32,1543.32,27265.32,1543.32,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.15,10830,54.15,10830,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6225,,01/09/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.15,10830,54.15,10830,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000778""",Pre-SI-,Lysten Global,21/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,16245,17219.7,17219.7,Debtors - LG,KSHIRSAGAR AGENCIES,KSHIRSAGAR AGENCIES,,21/04/2017,,0,,1,,2000000898,21/04/2017,0,,"SUKHDA APPARTMENT, BEHIND ADCC BANK, MANIK CHOWK AHMEDNAGAR",Maharashtra,Ahmadnagar,Nagar,Ahmadnagar,414001,,2412325932,9860760193,misagar_4u@yahoo.in,27APOPK4226P1Z9,27,APOPK4226P,,,Ahmadnagar(HQ),0,27800747087V,27800747087C,20-B-1770,21B-1733,Temperory,Temperory,123,27,Temperory,1,0,16245,16245,16245,Sales Invoice Prev ERP Tax,,974.7,974.7,,0,0,0,17220,"INR Seventeen Thousand, Two Hundred And Twenty only.",17220,"INR Seventeen Thousand, Two Hundred And Twenty only.",0,17219.7,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,0,Tube,1,54.15,16245,54.15,16245,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6201,,01/09/2018,300,Tube,300,51.24,51.24,,0,0,0,,54.15,16245,54.15,16245,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,974.7,17219.7,974.7,974.7,17219.7,974.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,300,Tube,1,54.15,0,54.15,0,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,0,Tube,300,51.24,51.24,,0,0,0,,54.15,0,54.15,0,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000777""",Pre-SI-,Lysten Global,21/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,34521,36592.26,36592.26,Debtors - LG,ROHIT MEDICO,ROHIT MEDICO,,21/04/2017,,0,,1,,2000000897,21/04/2017,0,,"ROHIT MEDICO,
963, GONDHALE NAGAR, HADAPSAR, PUNE- 411028
PHONE- 020-26999129
/020-65293625",Maharashtra,Pune,Pune City,HADAPSAR,411028,,020-26999129,020-65293625,rohitmedico1111@gmail.com,,27,,,,Pune Pool (HQ),0,27500804288V,27500804288C,20B-PZ4-20079,21B-PZ4-20080,Temperory,Temperory,123,27,Temperory,1,0,34521,34521,34521,Sales Invoice Prev ERP Tax,,2071.26,2071.26,,0,0,0,36592,"INR Thirty Six Thousand, Five Hundred And Ninety Two only.",36592,"INR Thirty Six Thousand, Five Hundred And Ninety Two only.",0,36592.26,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,500,Tube,1,54.15,27075,54.15,27075,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6239,,01/10/2018,500,Tube,1000,51.24,51.24,,0,0,0,,54.15,27075,54.15,27075,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2071.26,36592.26,2071.26,2071.26,36592.26,2071.26,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.23,7446,37.23,7446,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6156,,01/07/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.23,7446,37.23,7446,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000776""",Pre-SI-,Lysten Global,21/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,34521,36592.26,36592.26,Debtors - LG,S.P.DISTRIBUTORS PHARMACEUTICAL DISTRIBUTORS,S.P.DISTRIBUTORS PHARMACEUTICAL DISTRIBUTORS,,21/04/2017,,0,,1,,2000000896,21/04/2017,0,,"SHOP NO.57,KUNAL PLAZA,""A"" WING,CHINCHWAD STATION,CHINCHWAD,PUNE-411019",Maharashtra,Pune,Pimpri Chinchwad,Pimpri-Chinchwad,411019,,27488888,8793784152,spdpharma@gmail.com,27ACTFS4460M1ZA,27,ACTFS4460M,,,Pune Pool (HQ),0,27371120822V,27371120822C,MH PZ3-120240,MH PZ3-120241,Temperory,Temperory,123,27,Temperory,1,0,34521,34521,34521,Sales Invoice Prev ERP Tax,,2071.26,2071.26,,0,0,0,36592,"INR Thirty Six Thousand, Five Hundred And Ninety Two only.",36592,"INR Thirty Six Thousand, Five Hundred And Ninety Two only.",0,36592.26,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,500,Tube,1,54.15,27075,54.15,27075,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6239,,01/10/2018,500,Tube,1000,51.24,51.24,,0,0,0,,54.15,27075,54.15,27075,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2071.26,36592.26,2071.26,2071.26,36592.26,2071.26,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.23,7446,37.23,7446,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,,01/07/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.23,7446,37.23,7446,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000775""",Pre-SI-,Lysten Global,20/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,34521,36592.26,36592.26,Debtors - LG,AMAR PHARMA,AMAR PHARMA,,20/04/2017,,0,,1,,2000000895,20/04/2017,0,,"AMAR PHARMA
SHOP NO.9,'D' WING PRESTIGE CLASSIC,DAVA BAZAR.CHINCHWAD-STATION,
PUNE-411019.TEL-020-27455198/64150916.
FAX-020-66116841",Maharashtra,Pune,Pimpri Chinchwad,Pimpri-Chinchwad,411019,,020-27455198/64,NULL,amar.pharma04@gmail.com,,,,,,Pune Pool (HQ),0,27640241999V,27640241999C,20B-PH-1375A,21B-PH-1340A,Temperory,Temperory,123,27,Temperory,1,0,34521,34521,34521,Sales Invoice Prev ERP Tax,,2071.26,2071.26,,0,0,0,36592,"INR Thirty Six Thousand, Five Hundred And Ninety Two only.",36592,"INR Thirty Six Thousand, Five Hundred And Ninety Two only.",0,36592.26,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,500,Tube,1,54.15,27075,54.15,27075,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6201,,01/09/2018,500,Tube,1000,51.24,51.24,,0,0,0,,54.15,27075,54.15,27075,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2071.26,36592.26,2071.26,2071.26,36592.26,2071.26,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.23,7446,37.23,7446,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,,01/07/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.23,7446,37.23,7446,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000774""",Pre-SI-,Lysten Global,20/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,57642.5,61101.05,61101.05,Debtors - LG,M/S. SUNY DIST.,M/S. SUNY DIST.,,20/04/2017,,0,,1,,2000000894,20/04/2017,0,,"584 E' MAHAVIR PLAZA, 1 ST LANE, SHAHUPURI KOLHAPUR",Maharashtra,Kolhapur,Kolhapur,Kolhapur,416001,,0231-2661172,9158982799,sunydistributor@rediffmail.com,27ARBPS4286N1Z2,27,ARBPS4286N,,,Kolhapur Pool (HQ),0,27160322191-V,27160322191-C,"K-20/B-708 ,K-20/B-1","K-21/B-663, K-21/B-1",Temperory,Temperory,123,27,Temperory,1,0,57642.5,57642.5,57642.5,Sales Invoice Prev ERP Tax,,3458.55,3458.55,,0,0,0,61101,"INR Sixty One Thousand, One Hundred And One only.",61101,"INR Sixty One Thousand, One Hundred And One only.",0,61101.05,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,LYCOREST TAB,180,Strip,1,23.88,14328,23.88,14328,Sales - LG,Main - LG,,,LYCOREST TAB,AT6473,,01/03/2018,600,Strip,780,22.6,22.6,,0,0,0,,23.88,14328,23.88,14328,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3458.55,61101.05,3458.55,3458.55,61101.05,3458.55,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,10,Bottle,1,35.48,3548,35.48,3548,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6206,,01/05/2018,100,Bottle,110,33.57,33.57,,0,0,0,,35.48,3548,35.48,3548,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,1000,Tube,1,37.23,37230,37.23,37230,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,,01/07/2018,1000,Tube,2000,35.23,35.23,,0,0,0,,37.23,37230,37.23,37230,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,150,Strip,1,16.91,2536.5,16.91,2536.5,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,150,Strip,300,16,16,,0,0,0,,16.91,2536.5,16.91,2536.5,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000773""",Pre-SI-,Lysten Global,20/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,45690,48431.4,48431.4,Debtors - LG,Axis Pharma,Axis Pharma,,20/04/2017,,0,,1,,2000000893,20/04/2017,0,,"Shop No. 2, Basement, Shivam Constructions, Opp. To PipeLine Petrol Pump, Pipe Line Road, Savedi, Ahmadnagar
PHONE-  9270063175",Maharashtra,Ahmadnagar,Nagar,Savedi,414003,,9270063175,NULL,gangaahmednagar@gmail.com,27AAPFA0284K1Z6,27,AAPFA0284K,,,Ahmadnagar(HQ),0,27170721583 V,27170721583 C,20B 1689,21B 1643,Temperory,Temperory,123,27,Temperory,1,0,45690,45690,45690,Sales Invoice Prev ERP Tax,,2741.4,2741.4,,0,0,0,48431,"INR Forty Eight Thousand, Four Hundred And Thirty One only.",48431,"INR Forty Eight Thousand, Four Hundred And Thirty One only.",0,48431.4,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,500,Tube,1,54.15,27075,54.15,27075,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6201,,01/09/2018,500,Tube,1000,51.24,51.24,,0,0,0,,54.15,27075,54.15,27075,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2741.4,48431.4,2741.4,2741.4,48431.4,2741.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.23,18615,37.23,18615,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,,01/07/2018,500,Tube,1000,35.23,35.23,,0,0,0,,37.23,18615,37.23,18615,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000772""",Pre-SI-,Lysten Global,19/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,66675,70675.5,70675.5,Debtors - LG,M/S. S.K. DISTRIBUTORS,M/S. S.K. DISTRIBUTORS,,19/04/2017,,0,,1,,2000000892,19/04/2017,0,,"C.S. NO.- 641, HORKERI, GALLI",Maharashtra,Kolhapur,Gadhinglaj,Gadhinglaj,416502,,9822766784 / 9175599849,02327-225505,s.k.distributors71@gmail.com,27ANRPP1485E1ZL,27,ANRPP1485E,,,Shrirampur (HQ),0,27900234681V,27900234681C,20B- 2292,21B- 2206,Temperory,Temperory,123,27,Temperory,1,0,66675,66675,66675,Sales Invoice Prev ERP Tax,,4000.5,4000.5,,0,0,0,70676,"INR Seventy Thousand, Six Hundred And Seventy Six only.",70676,"INR Seventy Thousand, Six Hundred And Seventy Six only.",0,70675.5,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.15,10830,54.15,10830,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6201,,01/09/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.15,10830,54.15,10830,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,4000.5,70675.5,4000.5,4000.5,70675.5,4000.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,1500,Tube,1,37.23,55845,37.23,55845,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,,01/07/2018,1500,Tube,3000,35.23,35.23,,0,0,0,,37.23,55845,37.23,55845,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000771""",Pre-SI-,Lysten Global,19/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,16000,16960,16960,Debtors - LG,M/S INDIRA IVF HOSPITAL PVT LTD.MEDICAL STORE,M/S INDIRA IVF HOSPITAL PVT LTD.MEDICAL STORE,,19/04/2017,,0,,1,,2000000891,19/04/2017,0,,"Office No-203, 2nd floor, Anand Emerald, 'A' Wing, SVF No- 232, Sakole Nagar, Viman nagar, Pune",MAHARASHTRA,PUNE,PIMPARI-CHINCHWAD,PIMPARI-CHINCHWAD,411014,,8087989191,,,27AADCI8430Q1Z0,27,AADCI8430Q,,,Pune Pool (HQ),0,27131171006V,,P21/106864,P21/106866,Temperory,Temperory,123,27,Temperory,1,0,16000,16000,16000,Sales Invoice Prev ERP Tax,,960,960,,0,0,0,16960,"INR Sixteen Thousand, Nine Hundred And Sixty only.",16960,"INR Sixteen Thousand, Nine Hundred And Sixty only.",0,16960,,0,0,0,0,,0,0,0,,,,,,en,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND -SP TAB,STAND -SP TAB,0,Strip,1,32,16000,32,16000,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,500,Strip,500,43.9,43.9,,0,0,0,,32,16000,32,16000,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,960,16960,960,960,16960,960,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000770""",Pre-SI-,Lysten Global,19/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,8675,9195.5,9195.5,Debtors - LG,ROHIT MEDICO,ROHIT MEDICO,,19/04/2017,,0,,1,,2000000890,18/04/2017,0,,"ROHIT MEDICO,
963, GONDHALE NAGAR, HADAPSAR, PUNE- 411028
PHONE- 020-26999129
/020-65293625",Maharashtra,Pune,Pune City,HADAPSAR,411028,,020-26999129,020-65293625,rohitmedico1111@gmail.com,,27,,,,Pune Pool (HQ),0,27500804288V,27500804288C,20B-PZ4-20079,21B-PZ4-20080,Temperory,Temperory,123,27,Temperory,1,0,8675,8675,8675,Sales Invoice Prev ERP Tax,,520.5,520.5,,0,0,0,9196,"INR Nine Thousand, One Hundred And Ninety Six only.",9196,"INR Nine Thousand, One Hundred And Ninety Six only.",0,9195.5,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,520.5,9195.5,520.5,520.5,9195.5,520.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,0,Strip,1,61.71,6171,61.71,6171,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,100,Strip,100,58.4,58.4,,0,0,0,,61.71,6171,61.71,6171,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000769""",Pre-SI-,Lysten Global,19/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,8675,9195.5,9195.5,Debtors - LG,KSHIRSAGAR AGENCIES,KSHIRSAGAR AGENCIES,,19/04/2017,,0,,1,,2000000889,18/04/2017,0,,"SUKHDA APPARTMENT, BEHIND ADCC BANK, MANIK CHOWK AHMEDNAGAR",Maharashtra,Ahmadnagar,Nagar,Ahmadnagar,414001,,2412325932,9860760193,misagar_4u@yahoo.in,27APOPK4226P1Z9,27,APOPK4226P,,,Ahmadnagar(HQ),0,27800747087V,27800747087C,20-B-1770,21B-1733,Temperory,Temperory,123,27,Temperory,1,0,8675,8675,8675,Sales Invoice Prev ERP Tax,,520.5,520.5,,0,0,0,9196,"INR Nine Thousand, One Hundred And Ninety Six only.",9196,"INR Nine Thousand, One Hundred And Ninety Six only.",0,9195.5,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,520.5,9195.5,520.5,520.5,9195.5,520.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,0,Strip,1,61.71,6171,61.71,6171,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,100,Strip,100,58.4,58.4,,0,0,0,,61.71,6171,61.71,6171,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000768""",Pre-SI-,Lysten Global,19/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,8675,9195.5,9195.5,Debtors - LG,Badhe Pharma Agency,Badhe Pharma Agency,,19/04/2017,,0,,1,,2000000888,18/04/2017,0,,"Namdev Peth, Ward No. 3, Shrirampur
MOB- 9405007707",Maharashtra,Ahmadnagar,Shrirampur,Shrirampur,413709,,9405007707,NULL,badhe.shrirampur@gmail.com,,,,,,Kopergoan(HQ),0,27800268683 V,27800268683 C,1186,1155,Temperory,Temperory,123,27,Temperory,1,0,8675,8675,8675,Sales Invoice Prev ERP Tax,,520.5,520.5,,0,0,0,9196,"INR Nine Thousand, One Hundred And Ninety Six only.",9196,"INR Nine Thousand, One Hundred And Ninety Six only.",0,9195.5,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,520.5,9195.5,520.5,520.5,9195.5,520.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,0,Strip,1,61.71,6171,61.71,6171,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,100,Strip,100,58.4,58.4,,0,0,0,,61.71,6171,61.71,6171,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
