,"""Pre-SI-0000000499""",Pre-SI-,Lysten Global,18/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,7446,7892.76,7892.76,Debtors - LG,Axis Pharma,Axis Pharma,,18/10/2016,,0,,1,,2000000618,17/10/2016,0,,"Shop No. 2, Basement, Shivam Constructions, Opp. To PipeLine Petrol Pump, Pipe Line Road, Savedi, Ahmadnagar
PHONE-  9270063175",Maharashtra,Ahmadnagar,Nagar,Savedi,414003,,9270063175,NULL,gangaahmednagar@gmail.com,27AAPFA0284K1Z6,27,AAPFA0284K,,,Ahmadnagar(HQ),0,27170721583 V,27170721583 C,20B 1689,21B 1643,Temperory,Temperory,123,27,Temperory,1,0,7446,7446,7446,Sales Invoice Prev ERP Tax,,446.76,446.76,,0,0,0,7893,"INR Seven Thousand, Eight Hundred And Ninety Three only.",7893,"INR Seven Thousand, Eight Hundred And Ninety Three only.",0,7892.76,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.23,7446,37.23,7446,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.23,7446,37.23,7446,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,446.76,7892.76,446.76,446.76,7892.76,446.76,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000498""",Pre-SI-,Lysten Global,18/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,38398.4,41701.3,41701.3,Debtors - LG,DIPAK DISTRIBUTORS,DIPAK DISTRIBUTORS,,18/10/2016,,0,,1,,2000000617,16/10/2016,0,,"SHOP NO- 101, SHANTI MADHAV HEIGHTS, BASEMENT OPP.,NEMCO BANK, GOLE COLONY",Maharashtra,Nashik,Nashik,Nashik,422002,,0253- 2576165,0253-2313383,deepak.distributors99@gmail.co,27AAIFD2564L1Z5,27,AAIFD2564L,,,Shrirampur (HQ),0,27690912581V,27690912581C,20B-MH-NZI/2708,21B-MH-NZI/2595,Temperory,Temperory,123,27,Temperory,1,0,38398.4,38398.4,38398.4,Sales Invoice Prev ERP Tax,,3302.9,3302.9,,0,0,0,41701,"INR Forty One Thousand, Seven Hundred And One only.",41701,"INR Forty One Thousand, Seven Hundred And One only.",0,41701.3,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,3,Bottle,1,35.48,1064.4,35.48,1064.4,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,30,Bottle,33,33.57,33.57,,0,0,0,,35.48,1064.4,35.48,1064.4,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3302.9,41701.3,3302.9,3302.9,41701.3,3302.9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,40,Strip,1,66.6,13320,66.6,13320,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,200,Strip,240,64.06,64.06,,0,0,0,,66.6,13320,66.6,13320,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,40,Strip,1,58.67,11734,58.67,11734,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,200,Strip,240,55.52,55.52,,0,0,0,,58.67,11734,58.67,11734,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,60,Vial,1,61.4,12280,61.4,12280,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,200,Vial,260,58.1,58.1,,0,0,0,,61.4,12280,61.4,12280,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000497""",Pre-SI-,Lysten Global,17/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,20250,21465,21465,Debtors - LG,RUBY PHARMA,RUBY PHARMA,,17/10/2016,,0,,1,,2000000619,17/10/2016,0,,"594/A, SOUTH KASABA ARTH SHILP NEAR DATE GANPATI, SOLAPUR-413007",Maharashtra,Solapur,Solapur,Solapur,413007,,0,NULL,rubypharma577@gmail.com,27AAIFR8890D1ZR,27,AAIFR8890D,,,Solapur(HQ),0,27060528953V,27060528953C,MH-SOL-1741,MH-SOL-1741,Temperory,Temperory,123,27,Temperory,1,0,20250,20250,20250,Sales Invoice Prev ERP Tax,,1215,1215,,0,0,0,21465,"INR Twenty One Thousand, Four Hundred And Sixty Five only.",21465,"INR Twenty One Thousand, Four Hundred And Sixty Five only.",0,21465,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,0,Vial,1,40.5,20250,40.5,20250,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,500,Vial,500,58.1,58.1,,0,0,0,,40.5,20250,40.5,20250,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1215,21465,1215,1215,21465,1215,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000496""",Pre-SI-,Lysten Global,17/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,M/S Danole Agencies,M/S Danole Agencies,,17/10/2016,,0,,1,,2000000616,16/10/2016,0,,"5/265, Central Building, Gala No. 1, Near Gadre Dattas Mandir
PHONE- 0230-2424122",Maharashtra,Kolhapur,Hatkanangle,Ichalkaranji,416115,,0230-2424122,NULL,danole93@gmail.com,27AABFD0589Q1ZX,27,AABFD0589Q,,,Ichalkaranji 1(HQ),0,27820336960-V,27820336960-C,K-20B/1295,K-21B/1246,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,46,Bottle,1,25.92,0,25.92,0,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,0,Bottle,46,24.53,24.53,,0,0,0,,25.92,0,25.92,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,5,Strip,1,58.67,0,58.67,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,5,55.52,55.52,,0,0,0,,58.67,0,58.67,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000495""",Pre-SI-,Lysten Global,17/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,41661.4,44161.08,44161.08,Debtors - LG,M/S Danole Agencies,M/S Danole Agencies,,17/10/2016,,0,,1,,2000000615,16/10/2016,0,,"5/265, Central Building, Gala No. 1, Near Gadre Dattas Mandir
PHONE- 0230-2424122",Maharashtra,Kolhapur,Hatkanangle,Ichalkaranji,416115,,0230-2424122,NULL,danole93@gmail.com,27AABFD0589Q1ZX,27,AABFD0589Q,,,Ichalkaranji 1(HQ),0,27820336960-V,27820336960-C,K-20B/1295,K-21B/1246,Temperory,Temperory,123,27,Temperory,1,0,41661.4,41661.4,41661.4,Sales Invoice Prev ERP Tax,,2499.68,2499.68,,0,0,0,44161,"INR Forty Four Thousand, One Hundred And Sixty One only.",44161,"INR Forty Four Thousand, One Hundred And Sixty One only.",0,44161.08,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,GLUCOLYST -G1 TAB,GLUCOLYST -G1 TAB,0,Strip,1,34.11,682.2,34.11,682.2,Sales - LG,Main - LG,,,GLUCOLYST -G1 TAB,AT6381,,01/03/2018,20,Strip,20,32.28,32.28,,0,0,0,,34.11,682.2,34.11,682.2,0,30049079,Cost of Goods Sold - LG,Stores - LG,,0,,0,13680,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2499.68,44161.08,2499.68,2499.68,44161.08,2499.68,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,96,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6480,,01/03/2018,0,Strip,96,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,400,Tube,1,37.23,14892,37.23,14892,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,400,Tube,800,35.23,35.23,,0,0,0,,37.23,14892,37.23,14892,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.52,3752,37.52,3752,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,100,Strip,110,35.5,35.5,,0,0,0,,37.52,3752,37.52,3752,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,33,Bottle,1,25.92,8553.6,25.92,8553.6,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,330,Bottle,363,24.53,24.53,,0,0,0,,25.92,8553.6,25.92,8553.6,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAR T TAB,STAR T TAB,0,Bottle,1,102.38,2047.6,102.38,2047.6,Sales - LG,Main - LG,,,STAR T TAB,AT6448,,01/03/2018,20,Bottle,20,96.89,96.89,,0,0,0,,102.38,2047.6,102.38,2047.6,0,30049079,Cost of Goods Sold - LG,Stores - LG,,0,,0,7460,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,5,Strip,1,66.6,0,66.6,0,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,0,Strip,5,64.06,64.06,,0,0,0,,66.6,0,66.6,0,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,40,Strip,1,58.67,11734,58.67,11734,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,200,Strip,240,55.52,55.52,,0,0,0,,58.67,11734,58.67,11734,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,0,61.4,0,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,0,Vial,20,58.1,58.1,,0,0,0,,61.4,0,61.4,0,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000494""",Pre-SI-,Lysten Global,14/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,43370,45972.2,45972.2,Debtors - LG,SHREE PHARMA DIST.,SHREE PHARMA DIST.,,14/10/2016,,0,,1,,2000000614,14/10/2016,0,,"SHREE PHARMA DISTRIBUTORH.N.4/5/12, TOTLA NIWAS, GULMANDI, AURANGABAD",Maharashtra,Aurangabad,Aurangabad,Aurangabad,431001,,0240-2325409,9428705002,shreepharma2008@gmail.com,27AFYPT2126B1Z9,27,AFYPT2126B,,,Aurangabad(HQ),0,27900677968V,27900677968C,20B-7752,21B-9307,Temperory,Temperory,123,27,Temperory,1,0,43370,43370,43370,Sales Invoice Prev ERP Tax,,2602.2,2602.2,,0,0,0,45972,"INR Forty Five Thousand, Nine Hundred And Seventy Two only.",45972,"INR Forty Five Thousand, Nine Hundred And Seventy Two only.",0,45972.2,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.23,37230,37.23,37230,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,1000,Tube,1500,35.23,35.23,,0,0,0,,37.23,37230,37.23,37230,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2602.2,45972.2,2602.2,2602.2,45972.2,2602.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000492""",Pre-SI-,Lysten Global,13/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,26532.1,28124.03,28124.03,Debtors - LG,Saraswati Medical & General Stores,Saraswati Medical & General Stores,,13/10/2016,,0,,1,,2000000612,13/10/2016,0,,"SARASWATI MEDICAL & GENERAL STORES,
PLOT NO.8,SERVEY NO.220/4,ANANDNAGAR,COLLECTOR ZONE,SANGMESHWAR.
AT.POST/TAL-MALEGAON,DIST.NASHIK-423203",Maharashtra,Nashik,Malegaon,Malegaon,422605,,9403711185,02554-251274,saraswatimlg1990@gmail.com,,,,,,Sangamner (HQ),0,27830295584 V,27830295584 C,NK/20B/2659,NK/21B/2548,Temperory,Temperory,123,27,Temperory,1,0,26532.1,26532.1,26532.1,Sales Invoice Prev ERP Tax,,1591.93,1591.93,,0,0,0,28124,"INR Twenty Eight Thousand, One Hundred And Twenty Four only.",28124,"INR Twenty Eight Thousand, One Hundred And Twenty Four only.",0,28124.03,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOLIC 10ml DROP,LYCOLIC 10ml DROP,0,Bottle,1,30.01,1500.5,30.01,1500.5,Sales - LG,Main - LG,,,LYCOLIC 10ml DROP,AL6248,,01/06/2018,50,Bottle,50,28.4,28.4,,0,0,0,,30.01,1500.5,30.01,1500.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,24518,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1591.93,28124.03,1591.93,1591.93,28124.03,1591.93,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,110,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,20,Tube,1,37.23,744.6,37.23,744.6,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,20,Tube,40,35.23,35.23,,0,0,0,,37.23,744.6,37.23,744.6,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,60,Vial,1,61.4,18420,61.4,18420,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,300,Vial,360,58.1,58.1,,0,0,0,,61.4,18420,61.4,18420,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000491""",Pre-SI-,Lysten Global,07/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,UMA MEDICAL AGENCIES,UMA MEDICAL AGENCIES,,07/10/2016,,0,,1,,2000000611,07/10/2016,0,,"UMA MEDICAL AGENCIES
107,1ST FLOOR,OLD MEDICAL COMPLEX,G.E.ROAD,RAIPUR(C.G)
CENTREX NO.9312
PIN-942001
PH NO-0771-4223312
MOB-9425286000",Chattisgarh,Raipur,Raipur,Raipur,942001,,0771-4223312,9425286000,bhagwati8600@gmail.com,,,,,,Raipur(HQ),0,22541405409V,22541405409C,20B/MM/90,21B/MM/90,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,LYCOREST TAB,680,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6478,,01/03/2018,0,Strip,680,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000490""",Pre-SI-,Lysten Global,07/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,29637.2,30229.94,30229.94,Debtors - LG,AARUSH MEDICOSE,AARUSH MEDICOSE,,07/10/2016,,0,,1,,2000000610,07/10/2016,0,,"AARUSH MEDICOSE,
I FRONT OF GURUDWARA, OSWAL COMPLEX, MANENDRAGARH, DIST- KOREA (C.G.)- 497442
PHONE- 07771-89256246",Chattisgarh,KOREA,KOREA,MANENDRAGARH,497442,,07771-89256246,NULL,aarushmedicos@gmail.com,,,,,,Nagpur Pool (HQ),0,22984803368V,22984803368C,20B- 12539,21B-12540,Temperory,Temperory,123,27,Temperory,1,0,29637.2,29637.2,29637.2,Sales Invoice Prev ERP Tax,,592.74,592.74,,0,0,0,30230,"INR Thirty Thousand, Two Hundred And Thirty only.",30230,"INR Thirty Thousand, Two Hundred And Thirty only.",0,30229.94,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND -SP TAB,STAND -SP TAB,40,Strip,1,46.39,9278,46.39,9278,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,,01/06/2018,200,Strip,240,43.9,43.9,,0,0,0,,46.39,9278,46.39,9278,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,592.74,30229.94,592.74,592.74,30229.94,592.74,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOLIC 10ml DROP,LYCOLIC 10ml DROP,0,Bottle,1,30.01,600.2,30.01,600.2,Sales - LG,Main - LG,,,LYCOLIC 10ml DROP,A-6456,,01/02/2018,20,Bottle,20,28.4,28.4,,0,0,0,,30.01,600.2,30.01,600.2,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,24518,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,110,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,10,Bottle,1,35.48,3548,35.48,3548,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,100,Bottle,110,33.57,33.57,,0,0,0,,35.48,3548,35.48,3548,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,10,Strip,1,66.6,6660,66.6,6660,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,100,Strip,110,64.06,64.06,,0,0,0,,66.6,6660,66.6,6660,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,12,Vial,1,61.4,3684,61.4,3684,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,60,Vial,72,58.1,58.1,,0,0,0,,61.4,3684,61.4,3684,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
